"Notes","State","State Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code",Deaths,Population,Crude Rate
,"Colorado","08","Renal failure","N17-N19","2023 ","2023",4826,5877610,82.1
"Total","Colorado","08","Renal failure","N17-N19",,,25702,34791624,73.9
"Total","Colorado","08",,,,,25702,34791624,73.9
,"Connecticut","09","Renal failure","N17-N19","2018","2018",2120,3572665,59.3
,"Connecticut","09","Renal failure","N17-N19","2019","2019",2238,3565287,62.8
,"Connecticut","09","Renal failure","N17-N19","2020","2020",2474,3557006,69.6
,"Connecticut","09","Renal failure","N17-N19","2021","2021",2555,3605597,70.9
,"Connecticut","09","Renal failure","N17-N19","2022","2022",2961,3626205,81.7
,"Connecticut","09","Renal failure","N17-N19","2023 ","2023",2433,3617176,67.3
"Total","Connecticut","09","Renal failure","N17-N19",,,14781,21543936,68.6
"Total","Connecticut","09",,,,,14781,21543936,68.6
,"Delaware","10","Renal failure","N17-N19","2018","2018",770,967171,79.6
,"Delaware","10","Renal failure","N17-N19","2019","2019",664,973764,68.2
,"Delaware","10","Renal failure","N17-N19","2020","2020",715,986809,72.5
,"Delaware","10","Renal failure","N17-N19","2021","2021",873,1003384,87.0
,"Delaware","10","Renal failure","N17-N19","2022","2022",954,1018396,93.7
,"Delaware","10","Renal failure","N17-N19","2023 ","2023",843,1031890,81.7
"Total","Delaware","10","Renal failure","N17-N19",,,4819,5981414,80.6
"Total","Delaware","10",,,,,4819,5981414,80.6
,"District of Columbia","11","Renal failure","N17-N19","2018","2018",304,702455,43.3
,"District of Columbia","11","Renal failure","N17-N19","2019","2019",340,705749,48.2
,"District of Columbia","11","Renal failure","N17-N19","2020","2020",446,712816,62.6
,"District of Columbia","11","Renal failure","N17-N19","2021","2021",432,670050,64.5
,"District of Columbia","11","Renal failure","N17-N19","2022","2022",512,671803,76.2
,"District of Columbia","11","Renal failure","N17-N19","2023 ","2023",456,678972,67.2
"Total","District of Columbia","11","Renal failure","N17-N19",,,2490,4141845,60.1
"Total","District of Columbia","11",,,,,2490,4141845,60.1
,"Florida","12","Renal failure","N17-N19","2018","2018",11926,21299325,56.0
,"Florida","12","Renal failure","N17-N19","2019","2019",12318,21477737,57.4
,"Florida","12","Renal failure","N17-N19","2020","2020",14205,21733312,65.4
,"Florida","12","Renal failure","N17-N19","2021","2021",18991,21781128,87.2
,"Florida","12","Renal failure","N17-N19","2022","2022",18385,22244823,82.6
,"Florida","12","Renal failure","N17-N19","2023 ","2023",16735,22610726,74.0
"Total","Florida","12","Renal failure","N17-N19",,,92560,131147051,70.6
"Total","Florida","12",,,,,92560,131147051,70.6
,"Georgia","13","Renal failure","N17-N19","2018","2018",5413,10519475,51.5
,"Georgia","13","Renal failure","N17-N19","2019","2019",5477,10617423,51.6
,"Georgia","13","Renal failure","N17-N19","2020","2020",6850,10710017,64.0
,"Georgia","13","Renal failure","N17-N19","2021","2021",8291,10799566,76.8
,"Georgia","13","Renal failure","N17-N19","2022","2022",7986,10912876,73.2
,"Georgia","13","Renal failure","N17-N19","2023 ","2023",7548,11029227,68.4
"Total","Georgia","13","Renal failure","N17-N19",,,41565,64588584,64.4
"Total","Georgia","13",,,,,41565,64588584,64.4
,"Hawaii","15","Renal failure","N17-N19","2018","2018",812,1420491,57.2
,"Hawaii","15","Renal failure","N17-N19","2019","2019",821,1415872,58.0
,"Hawaii","15","Renal failure","N17-N19","2020","2020",860,1407006,61.1
,"Hawaii","15","Renal failure","N17-N19","2021","2021",1079,1441553,74.8
,"Hawaii","15","Renal failure","N17-N19","2022","2022",1054,1440196,73.2
,"Hawaii","15","Renal failure","N17-N19","2023 ","2023",1058,1435138,73.7
"Total","Hawaii","15","Renal failure","N17-N19",,,5684,8560256,66.4
"Total","Hawaii","15",,,,,5684,8560256,66.4
,"Idaho","16","Renal failure","N17-N19","2018","2018",928,1754208,52.9
,"Idaho","16","Renal failure","N17-N19","2019","2019",1004,1787065,56.2
,"Idaho","16","Renal failure","N17-N19","2020","2020",1133,1826913,62.0
,"Idaho","16","Renal failure","N17-N19","2021","2021",1450,1900923,76.3
,"Idaho","16","Renal failure","N17-N19","2022","2022",1400,1939033,72.2
,"Idaho","16","Renal failure","N17-N19","2023 ","2023",1293,1964726,65.8
"Total","Idaho","16","Renal failure","N17-N19",,,7208,11172868,64.5
"Total","Idaho","16",,,,,7208,11172868,64.5
,"Illinois","17","Renal failure","N17-N19","2018","2018",7625,12741080,59.8
,"Illinois","17","Renal failure","N17-N19","2019","2019",7554,12671821,59.6
,"Illinois","17","Renal failure","N17-N19","2020","2020",8749,12587530,69.5
,"Illinois","17","Renal failure","N17-N19","2021","2021",9236,12671469,72.9
,"Illinois","17","Renal failure","N17-N19","2022","2022",9820,12582032,78.0
,"Illinois","17","Renal failure","N17-N19","2023 ","2023",9010,12549689,71.8
"Total","Illinois","17","Renal failure","N17-N19",,,51994,75803621,68.6
"Total","Illinois","17",,,,,51994,75803621,68.6
,"Indiana","18","Renal failure","N17-N19","2018","2018",6015,6691878,89.9
,"Indiana","18","Renal failure","N17-N19","2019","2019",6168,6732219,91.6
,"Indiana","18","Renal failure","N17-N19","2020","2020",7347,6754953,108.8
,"Indiana","18","Renal failure","N17-N19","2021","2021",7605,6805985,111.7
,"Indiana","18","Renal failure","N17-N19","2022","2022",7686,6833037,112.5
,"Indiana","18","Renal failure","N17-N19","2023 ","2023",6644,6862199,96.8
"Total","Indiana","18","Renal failure","N17-N19",,,41465,40680271,101.9
"Total","Indiana","18",,,,,41465,40680271,101.9
,"Iowa","19","Renal failure","N17-N19","2018","2018",2260,3156145,71.6
,"Iowa","19","Renal failure","N17-N19","2019","2019",2435,3155070,77.2
,"Iowa","19","Renal failure","N17-N19","2020","2020",2930,3163561,92.6
,"Iowa","19","Renal failure","N17-N19","2021","2021",3069,3193079,96.1
,"Iowa","19","Renal failure","N17-N19","2022","2022",3154,3200517,98.5
,"Iowa","19","Renal failure","N17-N19","2023 ","2023",2866,3207004,89.4
"Total","Iowa","19","Renal failure","N17-N19",,,16714,19075376,87.6
"Total","Iowa","19",,,,,16714,19075376,87.6
,"Kansas","20","Renal failure","N17-N19","2018","2018",2147,2911505,73.7
,"Kansas","20","Renal failure","N17-N19","2019","2019",2220,2913314,76.2
,"Kansas","20","Renal failure","N17-N19","2020","2020",2521,2913805,86.5
,"Kansas","20","Renal failure","N17-N19","2021","2021",2713,2934582,92.4
,"Kansas","20","Renal failure","N17-N19","2022","2022",2822,2937150,96.1
,"Kansas","20","Renal failure","N17-N19","2023 ","2023",2438,2940546,82.9
"Total","Kansas","20","Renal failure","N17-N19",,,14861,17550902,84.7
"Total","Kansas","20",,,,,14861,17550902,84.7
,"Kentucky","21","Renal failure","N17-N19","2018","2018",3948,4468402,88.4
,"Kentucky","21","Renal failure","N17-N19","2019","2019",4063,4467673,90.9
,"Kentucky","21","Renal failure","N17-N19","2020","2020",4607,4477251,102.9
,"Kentucky","21","Renal failure","N17-N19","2021","2021",6328,4509394,140.3
,"Kentucky","21","Renal failure","N17-N19","2022","2022",6709,4512310,148.7
,"Kentucky","21","Renal failure","N17-N19","2023 ","2023",6044,4526154,133.5
"Total","Kentucky","21","Renal failure","N17-N19",,,31699,26961184,117.6
"Total","Kentucky","21",,,,,31699,26961184,117.6
,"Louisiana","22","Renal failure","N17-N19","2018","2018",2846,4659978,61.1
,"Louisiana","22","Renal failure","N17-N19","2019","2019",2688,4648794,57.8
,"Louisiana","22","Renal failure","N17-N19","2020","2020",3323,4645318,71.5
,"Louisiana","22","Renal failure","N17-N19","2021","2021",3759,4624047,81.3
,"Louisiana","22","Renal failure","N17-N19","2022","2022",3525,4590241,76.8
,"Louisiana","22","Renal failure","N17-N19","2023 ","2023",3205,4573749,70.1
"Total","Louisiana","22","Renal failure","N17-N19",,,19346,27742127,69.7
"Total","Louisiana","22",,,,,19346,27742127,69.7
,"Maine","23","Renal failure","N17-N19","2018","2018",1103,1338404,82.4
,"Maine","23","Renal failure","N17-N19","2019","2019",1009,1344212,75.1
,"Maine","23","Renal failure","N17-N19","2020","2020",1008,1350141,74.7
,"Maine","23","Renal failure","N17-N19","2021","2021",1114,1372247,81.2
,"Maine","23","Renal failure","N17-N19","2022","2022",1095,1385340,79.0
,"Maine","23","Renal failure","N17-N19","2023 ","2023",1014,1395722,72.7
"Total","Maine","23","Renal failure","N17-N19",,,6343,8186066,77.5
"Total","Maine","23",,,,,6343,8186066,77.5
,"Maryland","24","Renal failure","N17-N19","2018","2018",3723,6042718,61.6
,"Maryland","24","Renal failure","N17-N19","2019","2019",3924,6045680,64.9
,"Maryland","24","Renal failure","N17-N19","2020","2020",4902,6055802,80.9
,"Maryland","24","Renal failure","N17-N19","2021","2021",5320,6165129,86.3
,"Maryland","24","Renal failure","N17-N19","2022","2022",5698,6164660,92.4
,"Maryland","24","Renal failure","N17-N19","2023 ","2023",5213,6180253,84.3
"Total","Maryland","24","Renal failure","N17-N19",,,28780,36654242,78.5
"Total","Maryland","24",,,,,28780,36654242,78.5
,"Massachusetts","25","Renal failure","N17-N19","2018","2018",4395,6902149,63.7
,"Massachusetts","25","Renal failure","N17-N19","2019","2019",4606,6892503,66.8
,"Massachusetts","25","Renal failure","N17-N19","2020","2020",5551,6893574,80.5
,"Massachusetts","25","Renal failure","N17-N19","2021","2021",5807,6984723,83.1
,"Massachusetts","25","Renal failure","N17-N19","2022","2022",6118,6981974,87.6
,"Massachusetts","25","Renal failure","N17-N19","2023 ","2023",5803,7001399,82.9
"Total","Massachusetts","25","Renal failure","N17-N19",,,32280,41656322,77.5
"Total","Massachusetts","25",,,,,32280,41656322,77.5
,"Michigan","26","Renal failure","N17-N19","2018","2018",6487,9995915,64.9
,"Michigan","26","Renal failure","N17-N19","2019","2019",6492,9986857,65.0
,"Michigan","26","Renal failure","N17-N19","2020","2020",8004,9966555,80.3
,"Michigan","26","Renal failure","N17-N19","2021","2021",9241,10050811,91.9
,"Michigan","26","Renal failure","N17-N19","2022","2022",8865,10034113,88.3
,"Michigan","26","Renal failure","N17-N19","2023 ","2023",8177,10037261,81.5
"Total","Michigan","26","Renal failure","N17-N19",,,47266,60071512,78.7
"Total","Michigan","26",,,,,47266,60071512,78.7
,"Minnesota","27","Renal failure","N17-N19","2018","2018",3758,5611179,67.0
,"Minnesota","27","Renal failure","N17-N19","2019","2019",3695,5639632,65.5
,"Minnesota","27","Renal failure","N17-N19","2020","2020",4440,5657342,78.5
,"Minnesota","27","Renal failure","N17-N19","2021","2021",4985,5707390,87.3
,"Minnesota","27","Renal failure","N17-N19","2022","2022",5129,5717184,89.7
,"Minnesota","27","Renal failure","N17-N19","2023 ","2023",4749,5737915,82.8
"Total","Minnesota","27","Renal failure","N17-N19",,,26756,34070642,78.5
"Total","Minnesota","27",,,,,26756,34070642,78.5
,"Mississippi","28","Renal failure","N17-N19","2018","2018",2289,2986530,76.6
,"Mississippi","28","Renal failure","N17-N19","2019","2019",2278,2976149,76.5
,"Mississippi","28","Renal failure","N17-N19","2020","2020",3005,2966786,101.3
,"Mississippi","28","Renal failure","N17-N19","2021","2021",3282,2949965,111.3
,"Mississippi","28","Renal failure","N17-N19","2022","2022",3225,2940057,109.7
,"Mississippi","28","Renal failure","N17-N19","2023 ","2023",2707,2939690,92.1
"Total","Mississippi","28","Renal failure","N17-N19",,,16786,17759177,94.5
"Total","Mississippi","28",,,,,16786,17759177,94.5
,"Missouri","29","Renal failure","N17-N19","2018","2018",4728,6126452,77.2
,"Missouri","29","Renal failure","N17-N19","2019","2019",4537,6137428,73.9
,"Missouri","29","Renal failure","N17-N19","2020","2020",5646,6151548,91.8
,"Missouri","29","Renal failure","N17-N19","2021","2021",6148,6168187,99.7
,"Missouri","29","Renal failure","N17-N19","2022","2022",6269,6177957,101.5
,"Missouri","29","Renal failure","N17-N19","2023 ","2023",6040,6196156,97.5
"Total","Missouri","29","Renal failure","N17-N19",,,33368,36957728,90.3
"Total","Missouri","29",,,,,33368,36957728,90.3
,"Montana","30","Renal failure","N17-N19","2018","2018",631,1062305,59.4
,"Montana","30","Renal failure","N17-N19","2019","2019",674,1068778,63.1
,"Montana","30","Renal failure","N17-N19","2020","2020",901,1080577,83.4
,"Montana","30","Renal failure","N17-N19","2021","2021",1145,1104271,103.7
,"Montana","30","Renal failure","N17-N19","2022","2022",1043,1122867,92.9
,"Montana","30","Renal failure","N17-N19","2023 ","2023",954,1132812,84.2
"Total","Montana","30","Renal failure","N17-N19",,,5348,6571610,81.4
"Total","Montana","30",,,,,5348,6571610,81.4
,"Nebraska","31","Renal failure","N17-N19","2018","2018",1479,1929268,76.7
,"Nebraska","31","Renal failure","N17-N19","2019","2019",1586,1934408,82.0
,"Nebraska","31","Renal failure","N17-N19","2020","2020",1704,1937552,87.9
,"Nebraska","31","Renal failure","N17-N19","2021","2021",1790,1963692,91.2
,"Nebraska","31","Renal failure","N17-N19","2022","2022",1939,1967923,98.5
,"Nebraska","31","Renal failure","N17-N19","2023 ","2023",1874,1978379,94.7
"Total","Nebraska","31","Renal failure","N17-N19",,,10372,11711222,88.6
"Total","Nebraska","31",,,,,10372,11711222,88.6
,"Nevada","32","Renal failure","N17-N19","2018","2018",1422,3034392,46.9
,"Nevada","32","Renal failure","N17-N19","2019","2019",1422,3080156,46.2
,"Nevada","32","Renal failure","N17-N19","2020","2020",1856,3138259,59.1
,"Nevada","32","Renal failure","N17-N19","2021","2021",2124,3143991,67.6
,"Nevada","32","Renal failure","N17-N19","2022","2022",2432,3177772,76.5
,"Nevada","32","Renal failure","N17-N19","2023 ","2023",2124,3194176,66.5
"Total","Nevada","32","Renal failure","N17-N19",,,11380,18768746,60.6
"Total","Nevada","32",,,,,11380,18768746,60.6
,"New Hampshire","33","Renal failure","N17-N19","2018","2018",933,1356458,68.8
,"New Hampshire","33","Renal failure","N17-N19","2019","2019",919,1359711,67.6
,"New Hampshire","33","Renal failure","N17-N19","2020","2020",948,1366275,69.4
,"New Hampshire","33","Renal failure","N17-N19","2021","2021",1169,1388992,84.2
,"New Hampshire","33","Renal failure","N17-N19","2022","2022",1200,1395231,86.0
,"New Hampshire","33","Renal failure","N17-N19","2023 ","2023",1131,1402054,80.7
"Total","New Hampshire","33","Renal failure","N17-N19",,,6300,8268721,76.2
"Total","New Hampshire","33",,,,,6300,8268721,76.2
,"New Jersey","34","Renal failure","N17-N19","2018","2018",5734,8908520,64.4
,"New Jersey","34","Renal failure","N17-N19","2019","2019",5463,8882190,61.5
,"New Jersey","34","Renal failure","N17-N19","2020","2020",7314,8882371,82.3
,"New Jersey","34","Renal failure","N17-N19","2021","2021",7085,9267130,76.5
,"New Jersey","34","Renal failure","N17-N19","2022","2022",7698,9261699,83.1
,"New Jersey","34","Renal failure","N17-N19","2023 ","2023",7013,9290841,75.5
"Total","New Jersey","34","Renal failure","N17-N19",,,40307,54492751,74.0
"Total","New Jersey","34",,,,,40307,54492751,74.0
,"New Mexico","35","Renal failure","N17-N19","2018","2018",1230,2095428,58.7
,"New Mexico","35","Renal failure","N17-N19","2019","2019",1271,2096829,60.6
,"New Mexico","35","Renal failure","N17-N19","2020","2020",1539,2106319,73.1
,"New Mexico","35","Renal failure","N17-N19","2021","2021",1821,2115877,86.1
,"New Mexico","35","Renal failure","N17-N19","2022","2022",1673,2113344,79.2
,"New Mexico","35","Renal failure","N17-N19","2023 ","2023",1345,2114371,63.6
"Total","New Mexico","35","Renal failure","N17-N19",,,8879,12642168,70.2
"Total","New Mexico","35",,,,,8879,12642168,70.2
,"New York","36","Renal failure","N17-N19","2018","2018",9014,19542209,46.1
,"New York","36","Renal failure","N17-N19","2019","2019",9114,19453561,46.9
,"New York","36","Renal failure","N17-N19","2020","2020",11272,19336776,58.3
,"New York","36","Renal failure","N17-N19","2021","2021",11220,19835913,56.6
,"New York","36","Renal failure","N17-N19","2022","2022",11117,19677151,56.5
,"New York","36","Renal failure","N17-N19","2023 ","2023",10224,19571216,52.2
"Total","New York","36","Renal failure","N17-N19",,,61961,117416826,52.8
"Total","New York","36",,,,,61961,117416826,52.8
,"North Carolina","37","Renal failure","N17-N19","2018","2018",7157,10383620,68.9
,"North Carolina","37","Renal failure","N17-N19","2019","2019",7771,10488084,74.1
,"North Carolina","37","Renal failure","N17-N19","2020","2020",8906,10600823,84.0
,"North Carolina","37","Renal failure","N17-N19","2021","2021",10666,10551162,101.1
,"North Carolina","37","Renal failure","N17-N19","2022","2022",10301,10698973,96.3
,"North Carolina","37","Renal failure","N17-N19","2023 ","2023",9161,10835491,84.5
"Total","North Carolina","37","Renal failure","N17-N19",,,53962,63558153,84.9
"Total","North Carolina","37",,,,,53962,63558153,84.9
,"North Dakota","38","Renal failure","N17-N19","2018","2018",631,760077,83.0
,"North Dakota","38","Renal failure","N17-N19","2019","2019",632,762062,82.9
,"North Dakota","38","Renal failure","N17-N19","2020","2020",853,765309,111.5
,"North Dakota","38","Renal failure","N17-N19","2021","2021",770,774948,99.4
,"North Dakota","38","Renal failure","N17-N19","2022","2022",764,779261,98.0
,"North Dakota","38","Renal failure","N17-N19","2023 ","2023",763,783926,97.3
"Total","North Dakota","38","Renal failure","N17-N19",,,4413,4625583,95.4
"Total","North Dakota","38",,,,,4413,4625583,95.4
,"Ohio","39","Renal failure","N17-N19","2018","2018",8004,11689442,68.5
,"Ohio","39","Renal failure","N17-N19","2019","2019",7980,11689100,68.3
,"Ohio","39","Renal failure","N17-N19","2020","2020",9329,11693217,79.8
,"Ohio","39","Renal failure","N17-N19","2021","2021",10900,11780017,92.5
,"Ohio","39","Renal failure","N17-N19","2022","2022",11484,11756058,97.7
,"Ohio","39","Renal failure","N17-N19","2023 ","2023",10188,11785935,86.4
"Total","Ohio","39","Renal failure","N17-N19",,,57885,70393769,82.2
"Total","Ohio","39",,,,,57885,70393769,82.2
,"Oklahoma","40","Renal failure","N17-N19","2018","2018",2793,3943079,70.8
,"Oklahoma","40","Renal failure","N17-N19","2019","2019",2834,3956971,71.6
,"Oklahoma","40","Renal failure","N17-N19","2020","2020",3576,3980783,89.8
,"Oklahoma","40","Renal failure","N17-N19","2021","2021",4189,3986639,105.1
,"Oklahoma","40","Renal failure","N17-N19","2022","2022",3822,4019800,95.1
,"Oklahoma","40","Renal failure","N17-N19","2023 ","2023",3239,4053824,79.9
"Total","Oklahoma","40","Renal failure","N17-N19",,,20453,23941096,85.4
"Total","Oklahoma","40",,,,,20453,23941096,85.4
,"Oregon","41","Renal failure","N17-N19","2018","2018",2918,4190713,69.6
,"Oregon","41","Renal failure","N17-N19","2019","2019",2987,4217737,70.8
,"Oregon","41","Renal failure","N17-N19","2020","2020",3157,4241507,74.4
,"Oregon","41","Renal failure","N17-N19","2021","2021",3993,4246155,94.0
,"Oregon","41","Renal failure","N17-N19","2022","2022",4083,4240137,96.3
,"Oregon","41","Renal failure","N17-N19","2023 ","2023",3846,4233358,90.8
"Total","Oregon","41","Renal failure","N17-N19",,,20984,25369607,82.7
"Total","Oregon","41",,,,,20984,25369607,82.7
,"Pennsylvania","42","Renal failure","N17-N19","2018","2018",10112,12807060,79.0
,"Pennsylvania","42","Renal failure","N17-N19","2019","2019",10099,12801989,78.9
,"Pennsylvania","42","Renal failure","N17-N19","2020","2020",11860,12783254,92.8
,"Pennsylvania","42","Renal failure","N17-N19","2021","2021",13876,12964056,107.0
,"Pennsylvania","42","Renal failure","N17-N19","2022","2022",14409,12972008,111.1
,"Pennsylvania","42","Renal failure","N17-N19","2023 ","2023",13416,12961683,103.5
"Total","Pennsylvania","42","Renal failure","N17-N19",,,73772,77290050,95.4
"Total","Pennsylvania","42",,,,,73772,77290050,95.4
,"Rhode Island","44","Renal failure","N17-N19","2018","2018",721,1057315,68.2
,"Rhode Island","44","Renal failure","N17-N19","2019","2019",779,1059361,73.5
,"Rhode Island","44","Renal failure","N17-N19","2020","2020",928,1057125,87.8
,"Rhode Island","44","Renal failure","N17-N19","2021","2021",1033,1095610,94.3
,"Rhode Island","44","Renal failure","N17-N19","2022","2022",781,1093734,71.4
,"Rhode Island","44","Renal failure","N17-N19","2023 ","2023",704,1095962,64.2
"Total","Rhode Island","44","Renal failure","N17-N19",,,4946,6459107,76.6
"Total","Rhode Island","44",,,,,4946,6459107,76.6
,"South Carolina","45","Renal failure","N17-N19","2018","2018",4270,5084127,84.0
,"South Carolina","45","Renal failure","N17-N19","2019","2019",4229,5148714,82.1
,"South Carolina","45","Renal failure","N17-N19","2020","2020",5369,5218040,102.9
,"South Carolina","45","Renal failure","N17-N19","2021","2021",5817,5190705,112.1
,"South Carolina","45","Renal failure","N17-N19","2022","2022",5811,5282634,110.0
,"South Carolina","45","Renal failure","N17-N19","2023 ","2023",5240,5373555,97.5
"Total","South Carolina","45","Renal failure","N17-N19",,,30736,31297775,98.2
"Total","South Carolina","45",,,,,30736,31297775,98.2
,"South Dakota","46","Renal failure","N17-N19","2018","2018",774,882235,87.7
,"South Dakota","46","Renal failure","N17-N19","2019","2019",790,884659,89.3
,"South Dakota","46","Renal failure","N17-N19","2020","2020",943,892717,105.6
,"South Dakota","46","Renal failure","N17-N19","2021","2021",1039,895376,116.0
,"South Dakota","46","Renal failure","N17-N19","2022","2022",948,909824,104.2
,"South Dakota","46","Renal failure","N17-N19","2023 ","2023",909,919318,98.9
"Total","South Dakota","46","Renal failure","N17-N19",,,5403,5384129,100.4
"Total","South Dakota","46",,,,,5403,5384129,100.4
,"Tennessee","47","Renal failure","N17-N19","2018","2018",4776,6770010,70.5
,"Tennessee","47","Renal failure","N17-N19","2019","2019",4804,6829174,70.3
,"Tennessee","47","Renal failure","N17-N19","2020","2020",5726,6886834,83.1
,"Tennessee","47","Renal failure","N17-N19","2021","2021",7435,6975218,106.6
,"Tennessee","47","Renal failure","N17-N19","2022","2022",7155,7051339,101.5
,"Tennessee","47","Renal failure","N17-N19","2023 ","2023",6267,7126489,87.9
"Total","Tennessee","47","Renal failure","N17-N19",,,36163,41639064,86.8
"Total","Tennessee","47",,,,,36163,41639064,86.8
,"Texas","48","Renal failure","N17-N19","2018","2018",20150,28701845,70.2
,"Texas","48","Renal failure","N17-N19","2019","2019",18658,28995881,64.3
,"Texas","48","Renal failure","N17-N19","2020","2020",23932,29360759,81.5
,"Texas","48","Renal failure","N17-N19","2021","2021",27411,29527941,92.8
,"Texas","48","Renal failure","N17-N19","2022","2022",24545,30029572,81.7
,"Texas","48","Renal failure","N17-N19","2023 ","2023",22491,30503301,73.7
"Total","Texas","48","Renal failure","N17-N19",,,137187,177119299,77.5
"Total","Texas","48",,,,,137187,177119299,77.5
,"Utah","49","Renal failure","N17-N19","2018","2018",1435,3161105,45.4
,"Utah","49","Renal failure","N17-N19","2019","2019",1632,3205958,50.9
,"Utah","49","Renal failure","N17-N19","2020","2020",1919,3249879,59.0
,"Utah","49","Renal failure","N17-N19","2021","2021",2089,3337975,62.6
,"Utah","49","Renal failure","N17-N19","2022","2022",2089,3380800,61.8
,"Utah","49","Renal failure","N17-N19","2023 ","2023",1907,3417734,55.8
"Total","Utah","49","Renal failure","N17-N19",,,11071,19753451,56.0
"Total","Utah","49",,,,,11071,19753451,56.0
,"Vermont","50","Renal failure","N17-N19","2018","2018",351,626299,56.0
,"Vermont","50","Renal failure","N17-N19","2019","2019",351,623989,56.3
,"Vermont","50","Renal failure","N17-N19","2020","2020",415,623347,66.6
,"Vermont","50","Renal failure","N17-N19","2021","2021",480,645570,74.4
,"Vermont","50","Renal failure","N17-N19","2022","2022",488,647064,75.4
,"Vermont","50","Renal failure","N17-N19","2023 ","2023",457,647464,70.6
"Total","Vermont","50","Renal failure","N17-N19",,,2542,3813733,66.7
"Total","Vermont","50",,,,,2542,3813733,66.7
,"Virginia","51","Renal failure","N17-N19","2018","2018",4965,8517685,58.3
,"Virginia","51","Renal failure","N17-N19","2019","2019",5190,8535519,60.8
,"Virginia","51","Renal failure","N17-N19","2020","2020",6125,8590563,71.3
,"Virginia","51","Renal failure","N17-N19","2021","2021",7685,8642274,88.9
,"Virginia","51","Renal failure","N17-N19","2022","2022",7557,8683619,87.0
,"Virginia","51","Renal failure","N17-N19","2023 ","2023",6587,8715698,75.6
"Total","Virginia","51","Renal failure","N17-N19",,,38109,51685358,73.7
"Total","Virginia","51",,,,,38109,51685358,73.7
,"Washington","53","Renal failure","N17-N19","2018","2018",4251,7535591,56.4
,"Washington","53","Renal failure","N17-N19","2019","2019",4360,7614893,57.3
