"Notes","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code","Sex","Sex Code","Single Race 6","Single Race 6 Code","Ten-Year Age Groups","Ten-Year Age Groups Code",Deaths,Population,Crude Rate
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Asian","A","45-54 years","45-54",118,1429034,8.3
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Asian","A","55-64 years","55-64",285,1180969,24.1
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Asian","A","65-74 years","65-74",523,850400,61.5
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Asian","A","75-84 years","75-84",723,405278,178.4
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Asian","A","85+ years","85+",1022,184150,555.0
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Black or African American","2054-5","25-34 years","25-34",238,3515464,6.8
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Black or African American","2054-5","35-44 years","35-44",502,3006446,16.7
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Black or African American","2054-5","45-54 years","45-54",1288,2876648,44.8
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Black or African American","2054-5","55-64 years","55-64",2893,2800859,103.3
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Black or African American","2054-5","65-74 years","65-74",3651,1835359,198.9
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Black or African American","2054-5","75-84 years","75-84",3372,867300,388.8
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Black or African American","2054-5","85+ years","85+",3012,367289,820.1
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",10,59643,Unreliable
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",28,47757,58.6
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",30,40158,74.7
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",44,23882,184.2
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",30,10153,295.5
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",15,3931,Unreliable
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","White","2106-3","25-34 years","25-34",785,16321230,4.8
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","White","2106-3","35-44 years","35-44",1545,15394774,10.0
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","White","2106-3","45-54 years","45-54",3992,15756904,25.3
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","White","2106-3","55-64 years","55-64",10517,17414888,60.4
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","White","2106-3","65-74 years","65-74",17516,13765649,127.2
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","White","2106-3","75-84 years","75-84",21507,7551472,284.8
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","White","2106-3","85+ years","85+",24101,3619254,665.9
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","More than one race","M","35-44 years","35-44",26,473748,5.5
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","More than one race","M","45-54 years","45-54",41,347103,11.8
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","More than one race","M","55-64 years","55-64",78,284584,27.4
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","More than one race","M","65-74 years","65-74",134,170534,78.6
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","More than one race","M","75-84 years","75-84",83,77167,107.6
,"Other bacterial diseases","A30-A49","2019","2019","Female","F","More than one race","M","85+ years","85+",70,31670,221.0
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","American Indian or Alaska Native","1002-5","25-34 years","25-34",37,344901,10.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","American Indian or Alaska Native","1002-5","35-44 years","35-44",59,290505,20.3
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","American Indian or Alaska Native","1002-5","45-54 years","45-54",119,250285,47.5
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","American Indian or Alaska Native","1002-5","55-64 years","55-64",168,214611,78.3
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","American Indian or Alaska Native","1002-5","65-74 years","65-74",197,122177,161.2
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","American Indian or Alaska Native","1002-5","75-84 years","75-84",145,47808,303.3
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","American Indian or Alaska Native","1002-5","85+ years","85+",78,13205,590.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Asian","A","25-34 years","25-34",32,1635538,2.0
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Asian","A","35-44 years","35-44",67,1472116,4.6
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Asian","A","45-54 years","45-54",165,1249824,13.2
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Asian","A","55-64 years","55-64",375,985079,38.1
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Asian","A","65-74 years","65-74",656,665448,98.6
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Asian","A","75-84 years","75-84",841,314268,267.6
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Asian","A","85+ years","85+",770,109926,700.5
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Black or African American","2054-5","25-34 years","25-34",235,3492900,6.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Black or African American","2054-5","35-44 years","35-44",510,2723729,18.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Black or African American","2054-5","45-54 years","45-54",1273,2529998,50.3
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Black or African American","2054-5","55-64 years","55-64",3205,2369016,135.3
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Black or African American","2054-5","65-74 years","65-74",4014,1380913,290.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Black or African American","2054-5","75-84 years","75-84",3182,549833,578.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Black or African American","2054-5","85+ years","85+",1765,161831,1090.6
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","25-34 years","25-34",14,73311,Unreliable
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",13,64671,Unreliable
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",23,48363,47.6
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",43,38240,112.4
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",51,21919,232.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",26,8472,306.9
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",12,2574,Unreliable
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","White","2106-3","25-34 years","25-34",867,17169835,5.0
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","White","2106-3","35-44 years","35-44",1825,15809201,11.5
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","White","2106-3","45-54 years","45-54",4729,15781686,30.0
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","White","2106-3","55-64 years","55-64",12874,16638173,77.4
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","White","2106-3","65-74 years","65-74",20360,12362274,164.7
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","White","2106-3","75-84 years","75-84",22817,6018458,379.1
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","White","2106-3","85+ years","85+",18529,2070601,894.9
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","More than one race","M","25-34 years","25-34",20,642695,3.1
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","More than one race","M","35-44 years","35-44",31,431858,7.2
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","More than one race","M","45-54 years","45-54",46,311810,14.8
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","More than one race","M","55-64 years","55-64",104,254100,40.9
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","More than one race","M","65-74 years","65-74",92,146848,62.6
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","More than one race","M","75-84 years","75-84",81,59384,136.4
,"Other bacterial diseases","A30-A49","2019","2019","Male","M","More than one race","M","85+ years","85+",54,18351,294.3
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","American Indian or Alaska Native","1002-5","25-34 years","25-34",51,320490,15.9
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","American Indian or Alaska Native","1002-5","35-44 years","35-44",74,276495,26.8
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","American Indian or Alaska Native","1002-5","45-54 years","45-54",138,244956,56.3
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","American Indian or Alaska Native","1002-5","55-64 years","55-64",261,231588,112.7
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","American Indian or Alaska Native","1002-5","65-74 years","65-74",308,146082,210.8
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","American Indian or Alaska Native","1002-5","75-84 years","75-84",204,63709,320.2
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","American Indian or Alaska Native","1002-5","85+ years","85+",119,23614,503.9
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Asian","A","25-34 years","25-34",28,1681390,1.7
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Asian","A","35-44 years","35-44",70,1682217,4.2
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Asian","A","45-54 years","45-54",180,1457277,12.4
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Asian","A","55-64 years","55-64",386,1192784,32.4
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Asian","A","65-74 years","65-74",733,890821,82.3
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Asian","A","75-84 years","75-84",867,427872,202.6
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Asian","A","85+ years","85+",1166,194827,598.5
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Black or African American","2054-5","25-34 years","25-34",286,3546510,8.1
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Black or African American","2054-5","35-44 years","35-44",675,3046227,22.2
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Black or African American","2054-5","45-54 years","45-54",1595,2850662,56.0
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Black or African American","2054-5","55-64 years","55-64",3686,2824910,130.5
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Black or African American","2054-5","65-74 years","65-74",4953,1923090,257.6
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Black or African American","2054-5","75-84 years","75-84",4520,896629,504.1
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Black or African American","2054-5","85+ years","85+",3622,376151,962.9
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",11,61349,Unreliable
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",29,48351,60.0
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",56,41200,135.9
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",59,25379,232.5
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",44,10980,400.7
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",22,4216,521.8
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","White","2106-3","25-34 years","25-34",896,16321512,5.5
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","White","2106-3","35-44 years","35-44",1997,15533913,12.9
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","White","2106-3","45-54 years","45-54",4931,15486493,31.8
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","White","2106-3","55-64 years","55-64",12605,17332858,72.7
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","White","2106-3","65-74 years","65-74",21242,14199413,149.6
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","White","2106-3","75-84 years","75-84",24326,7747481,314.0
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","White","2106-3","85+ years","85+",25592,3611728,708.6
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","More than one race","M","25-34 years","25-34",18,688201,Unreliable
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","More than one race","M","35-44 years","35-44",39,490123,8.0
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","More than one race","M","45-54 years","45-54",66,353702,18.7
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","More than one race","M","55-64 years","55-64",112,290903,38.5
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","More than one race","M","65-74 years","65-74",156,181073,86.2
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","More than one race","M","75-84 years","75-84",124,81601,152.0
,"Other bacterial diseases","A30-A49","2020","2020","Female","F","More than one race","M","85+ years","85+",87,33191,262.1
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","American Indian or Alaska Native","1002-5","25-34 years","25-34",54,346136,15.6
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","American Indian or Alaska Native","1002-5","35-44 years","35-44",109,294777,37.0
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","American Indian or Alaska Native","1002-5","45-54 years","45-54",168,250264,67.1
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","American Indian or Alaska Native","1002-5","55-64 years","55-64",276,218305,126.4
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","American Indian or Alaska Native","1002-5","65-74 years","65-74",301,128942,233.4
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","American Indian or Alaska Native","1002-5","75-84 years","75-84",194,50759,382.2
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","American Indian or Alaska Native","1002-5","85+ years","85+",98,14245,688.0
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Asian","A","25-34 years","25-34",36,1633042,2.2
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Asian","A","35-44 years","35-44",114,1499394,7.6
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Asian","A","45-54 years","45-54",234,1274229,18.4
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Asian","A","55-64 years","55-64",639,1002002,63.8
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Asian","A","65-74 years","65-74",1024,695521,147.2
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Asian","A","75-84 years","75-84",1162,331575,350.4
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Asian","A","85+ years","85+",942,118062,797.9
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Black or African American","2054-5","25-34 years","25-34",275,3548328,7.8
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Black or African American","2054-5","35-44 years","35-44",681,2773914,24.6
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Black or African American","2054-5","45-54 years","45-54",1740,2502927,69.5
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Black or African American","2054-5","55-64 years","55-64",4200,2391246,175.6
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Black or African American","2054-5","65-74 years","65-74",5551,1446770,383.7
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Black or African American","2054-5","75-84 years","75-84",4210,569933,738.7
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Black or African American","2054-5","85+ years","85+",2237,167252,1337.5
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","25-34 years","25-34",10,73269,Unreliable
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",21,66704,31.5
,"Other bacterial diseases","A30-A49","2020","2020","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",42,49447,84.9
